Missing values after processing:
BG: 0 missing values
SK: 0 missing values
FI: 0 missing values
ES: 0 missing values
LV: 0 missing values
CZ: 0 missing values
HU: 0 missing values
RO: 0 missing values
AT: 0 missing values
NL: 0 missing values
PL: 0 missing values
DK: 0 missing values
IT: 0 missing values
EL: 0 missing values
CY: 0 missing values
LU: 0 missing values
MT: 0 missing values
DE: 0 missing values
FR: 0 missing values
SE: 0 missing values
BE: 0 missing values
SI: 0 missing values
EE: 0 missing values
HR: 0 missing values
LT: 0 missing values
